,Date,setting,res_case,staff_case,deaths ,type,Total_Case,pct_change_cases
9982,2020-12-17,51st Street Family Shelter,0.0,1.0,0.0,Homeless Shelter,1.0,0.0
9983,2020-12-17,A Bridge Home - Casa Azul,0.0,1.0,0.0,Homeless Shelter,1.0,0.0
9984,2020-12-17,A Bridge Home - Hope St.,20.0,5.0,0.0,Homeless Shelter,25.0,316.7
9985,2020-12-17,Abundant Blessings From Above - 3rd Ave,1.0,0.0,0.0,Homeless Shelter,1.0,0.0
9986,2020-12-17,Abundant Blessings From Above - 62nd St,3.0,0.0,0.0,Homeless Shelter,3.0,50.0
9987,2020-12-17,Abundant Blessings From Above 332,3.0,0.0,0.0,Homeless Shelter,3.0,0.0
9988,2020-12-17,American Motel,2.0,1.0,0.0,Hotel Motel,3.0,0.0
9989,2020-12-17,Angel's Flight Youth Shelter,1.0,1.0,0.0,Homeless Shelter,2.0,0.0
9990,2020-12-17,Aviva Family and Children's Services - Wallis House,0.0,1.0,0.0,Homeless Shelter,1.0,0.0
9991,2020-12-17,Ballington Plaza,1.0,0.0,0.0,Homeless Shelter,1.0,0.0
9992,2020-12-17,Bassett Park Winter Shelter,8.0,0.0,0.0,Homeless Shelter,8.0,300.0
9993,2020-12-17,BCP TLP South Los Angeles,0.0,2.0,0.0,Homeless Shelter,2.0,100.0
9994,2020-12-17,Bridge Housing For Women,2.0,0.0,0.0,Homeless Shelter,2.0,0.0
9995,2020-12-17,Bridge Taper Shelter,18.0,2.0,0.0,Homeless Shelter,20.0,81.8
9996,2020-12-17,Bridge To Home,1.0,0.0,0.0,Homeless Shelter,1.0,0.0
9997,2020-12-17,Canby House,21.0,1.0,0.0,Homeless Shelter,22.0,0.0
9998,2020-12-17,Cardinal Manning Center,1.0,0.0,0.0,Homeless Shelter,1.0,0.0
9999,2020-12-17,Casa de Zulma,0.0,1.0,0.0,Homeless Shelter,1.0,0.0
10000,2020-12-17,Cheviot Hills Recreation Center,0.0,1.0,0.0,Homeless Shelter,1.0,0.0
10001,2020-12-17,Cloverfield,0.0,1.0,0.0,Homeless Shelter,1.0,0.0
10002,2020-12-17,"Community Bridge Housing, Sylmar",1.0,0.0,0.0,Homeless Shelter,1.0,-66.7
10003,2020-12-17,Connections For Women,6.0,0.0,0.0,Homeless Shelter,6.0,20.0
10004,2020-12-17,Connections For Women Colden Ave,5.0,0.0,0.0,Homeless Shelter,5.0,0.0
10005,2020-12-17,Connections For Women Main Street,1.0,0.0,0.0,Homeless Shelter,1.0,0.0
10006,2020-12-17,Covenant House,3.0,2.0,0.0,Homeless Shelter,5.0,-28.6
10007,2020-12-17,Downtown Women's Center,0.0,3.0,0.0,Homeless Shelter,3.0,50.0
10008,2020-12-17,Downtown Women's Center (SRO),0.0,1.0,0.0,Single Room Occupancy Housing,1.0,0.0
